dataset	trained on	epoch	model	input dim	hidden dim	embedding dim	dropout	learning rate	window sizes	num filters	max feats	output dim	accuracy	precision	recall	f1-score	train loss	dev accuracy	dev precision	dev recall	dev f1-score	dev loss
Davidson et al.	Davidson et al.	19	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6639765963885806	0.7434485262966773	0.8352485211123954	0.7866794748639129	6.5288018789707944	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.90136403475585
Davidson et al.	Davidson et al.	20	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6680621406234238	0.7482902620589481	0.8361964020018937	0.7898048484461336	7.339461877369368	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.716175784402744
Davidson et al.	Davidson et al.	21	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6612024614143045	0.7390909641106337	0.8354084006019975	0.7843036511351594	6.412723584840363	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.887223977249798
Davidson et al.	Davidson et al.	22	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6687178452537073	0.7487139139381468	0.8366132413606546	0.7902267646119451	7.23113282191264	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.934791792776433
Davidson et al.	Davidson et al.	23	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6655906385554322	0.7459299158748411	0.8351968557294843	0.7880434782608695	6.833183360438913	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	9.339625422467716
Davidson et al.	Davidson et al.	24	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6657923938262887	0.7458693941778127	0.8354687817775066	0.7881307156104111	7.338814772258886	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	6.994903589083939
Davidson et al.	Davidson et al.	25	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6604458791485928	0.7384857471403499	0.8350099226715938	0.7837872559095582	6.442674733622456	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	9.92762718169895
Davidson et al.	Davidson et al.	26	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.668616967618279	0.7519215638806512	0.8341054044981537	0.7908842065058247	8.259627039757456	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.63949749987389
Davidson et al.	Davidson et al.	27	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6482901240794916	0.7204502814258912	0.8348997054285313	0.7734641499626392	5.866202063027995	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	11.224193212772397
Davidson et al.	Davidson et al.	28	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6779481488953899	0.7643890334684984	0.83520698320328	0.7982303681466266	8.98191418297101	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	3.4719606758222357
Davidson et al.	Davidson et al.	29	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6460708161000707	0.7109483749924348	0.8397912496425508	0.7700173707843073	4.949713572957472	0.8494753833736884	0.9981015662078785	0.8507281553398058	0.918541166193492	10.4399796332728
Davidson et al.	Davidson et al.	30	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.7008978109553112	0.7993100526538764	0.8347765627962834	0.8166584219638883	8.05204043873718	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	6.837409831517353
Davidson et al.	Davidson et al.	31	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6544436598406134	0.7277128850692973	0.8363939899833055	0.7782776141622706	6.611166896606495	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	10.840734400221953
Davidson et al.	Davidson et al.	32	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6700292545142742	0.7551292138231556	0.8332999398918053	0.7922910845821692	8.842715397668055	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.330776457828894
Davidson et al.	Davidson et al.	33	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6457177443760719	0.7151848937844217	0.8360099044923948	0.7708917737621502	5.69713557607096	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	11.071603548728813
Davidson et al.	Davidson et al.	34	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6871280137193584	0.7741935483870968	0.8380503144654088	0.8048573316135528	8.617611766643172	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.416605976341808
Davidson et al.	Davidson et al.	35	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.657873499445173	0.7325546208315681	0.8366049212054188	0.7811300054854636	5.814859198042378	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	11.725001103460452
Davidson et al.	Davidson et al.	36	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6874306466256431	0.7759486776009199	0.8370984591277096	0.8053644900907692	9.257618815509508	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.371440157763317
Davidson et al.	Davidson et al.	37	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6501059215171996	0.7223869757307995	0.8355032899342013	0.7748385212113345	5.318146779704837	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	10.217258752017756
Davidson et al.	Davidson et al.	38	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6970644608090386	0.7910185801609877	0.8365870831466428	0.8131649349841348	7.772123515539786	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.877511160714286
Davidson et al.	Davidson et al.	39	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.658781398164027	0.7380620952611511	0.8334472389283761	0.782859894077997	7.087053377934016	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	9.709259451926957
Davidson et al.	Davidson et al.	40	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6653384444668617	0.7442958300550747	0.8361435953222736	0.7875508309051904	8.02413111012987	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.903163463478612
Davidson et al.	Davidson et al.	41	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6541914657520428	0.7234763662773104	0.8394073449898182	0.7771421141594071	6.00114874299595	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	10.960584392655367
Davidson et al.	Davidson et al.	42	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6786542923433875	0.7655994674090661	0.8350937417480856	0.7988380537400145	8.433425182364465	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	4.9357017535562955
Davidson et al.	Davidson et al.	43	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6505094320589125	0.7225080191248563	0.8358773281053073	0.7750689823080669	5.021421736693462	0.8494753833736884	0.9985761746559089	0.8504446240905417	0.918576729971622	10.005161830357142
Davidson et al.	Davidson et al.	44	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6950973469181883	0.7821218906978151	0.8409031754294638	0.8104480888024834	7.98014243349206	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.0120679164144475
Davidson et al.	Davidson et al.	45	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6522243518611923	0.7257156690673606	0.835376898425526	0.776694627068692	6.426019528120663	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	9.84280890587167
Davidson et al.	Davidson et al.	46	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6728033894885503	0.7542213883677298	0.8370499731327243	0.7934799910859254	7.707891982197942	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	6.2803810248940675
Davidson et al.	Davidson et al.	47	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.659638858065167	0.7326151425285965	0.8385867682715622	0.7820272627430713	6.051374332486086	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	10.294947096953187
Davidson et al.	Davidson et al.	48	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6706345203268436	0.7543424317617866	0.8345497154335454	0.7924216415538179	7.986562097973315	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.2109126721398304
Davidson et al.	Davidson et al.	49	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6606476344194492	0.7364280094413848	0.8368062719207757	0.7834148853978883	5.091882575620114	0.8490718321226796	0.9981015662078785	0.8503841488071169	0.9183406113537118	9.393027391041162
Davidson et al.	Davidson et al.	50	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6972662160798951	0.7896871028263632	0.837752808988764	0.8130101563960371	7.459868147576913	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.008882068452381
Davidson et al.	Davidson et al.	51	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6584787652577424	0.7330993161048236	0.8368799226198701	0.7815595057586218	6.931154951755351	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.662436472205407
Davidson et al.	Davidson et al.	52	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6700292545142742	0.7535556497004176	0.8344614972186851	0.7919475893652207	7.344547546584515	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.041748638014528
Davidson et al.	Davidson et al.	53	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6565620901846061	0.73285722931671	0.834873138444567	0.780545976085345	7.250220172643108	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.33967665456013
Davidson et al.	Davidson et al.	54	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6530313729446182	0.7306784482236882	0.8325058612605158	0.7782755842062853	7.074475190839841	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.484754905669895
Davidson et al.	Davidson et al.	55	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6597901745183092	0.7350360104097319	0.836893605292172	0.782664733365555	6.522238336657583	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.900381166767554
Davidson et al.	Davidson et al.	56	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6661959043680016	0.7466561762391818	0.8353307603764643	0.7885082449188292	7.420935854088776	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	6.84924444486481
Davidson et al.	Davidson et al.	57	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6560072631897508	0.7282575803425528	0.8377776230592494	0.7791879816097909	5.581063179848089	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.331689177259888
Davidson et al.	Davidson et al.	58	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6841521234742257	0.7703806814743085	0.8375995262222807	0.8025851197982344	6.7418052995047395	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.371742427108556
Davidson et al.	Davidson et al.	59	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6713406637748411	0.7524662591539066	0.8367319469681674	0.7923650500286787	6.941440645385484	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.827775045399516
Davidson et al.	Davidson et al.	60	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6656915161908605	0.7458693941778127	0.8353555209110012	0.7880803171761096	6.63181376296072	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.78343091076473
Davidson et al.	Davidson et al.	61	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.669928376878846	0.7491375658173455	0.8376531095621574	0.7909265175718849	7.329856110812075	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.7557774036521385
Davidson et al.	Davidson et al.	62	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6586300817108847	0.7316467953761423	0.8381751369340636	0.7812964518839268	6.54760836342756	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.722664131860371
Davidson et al.	Davidson et al.	63	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6709875920508424	0.7544634751558433	0.834851326011251	0.792624384040693	7.022192438399408	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.60252802789548
Davidson et al.	Davidson et al.	64	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6616059719560173	0.7390304424136053	0.8359118291347207	0.7844913430342745	6.543823034770792	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.659404320520581
Davidson et al.	Davidson et al.	65	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6664985372742863	0.7470193064213521	0.8353976311336717	0.788740494600294	6.944944269731934	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.414730093573446
Davidson et al.	Davidson et al.	66	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6649349339251488	0.7398172244749743	0.8390993959362988	0.7863368820559006	6.454784165306095	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	9.174226158948748
Davidson et al.	Davidson et al.	67	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.668163018258852	0.7477455667856927	0.8367194907219287	0.7897344114545047	7.549283890698688	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	7.230818704600484
Davidson et al.	Davidson et al.	68	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6557046302834661	0.7305574048296314	0.8356524749048113	0.7795789201756651	6.241657102575796	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.861405367231638
Davidson et al.	Davidson et al.	69	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6706849591445576	0.7504085214549416	0.8375439070521481	0.7915855332460816	7.2915909462279105	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.078317317393059
Davidson et al.	Davidson et al.	70	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6561081408251791	0.731283665193972	0.8355577069358966	0.7799509424218952	6.153909635317743	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.784169441081517
Davidson et al.	Davidson et al.	71	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6717946131342681	0.7508321733341403	0.8384698567180319	0.7922347456815352	7.280389434428097	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.2370296105730425
Davidson et al.	Davidson et al.	72	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6566629678200343	0.7295285359801489	0.8375486381322957	0.7798156234837458	6.210043569199435	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.401833005447942
Davidson et al.	Davidson et al.	73	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6730051447594069	0.7566422562488652	0.8354717989842289	0.7941055038587354	6.855581460970268	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.101107716656578
Davidson et al.	Davidson et al.	74	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6626651871280137	0.7375779216849241	0.8382282137698603	0.7846886871418454	6.861363558623476	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.226210180841404
Davidson et al.	Davidson et al.	75	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6604963179663069	0.7358227924711009	0.8370972183971358	0.7831996650239959	6.60479636698838	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.531462022043987
Davidson et al.	Davidson et al.	76	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6657923938262887	0.7439932215699329	0.8368847436857513	0.7877098551839037	6.943829906343945	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	6.9213327280064565
Davidson et al.	Davidson et al.	77	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6581761323514577	0.7333414028929371	0.8363473219215903	0.7814646415787947	6.131525152039602	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.888654534907182
Davidson et al.	Davidson et al.	78	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6705336426914154	0.7480481752708346	0.8391608391608392	0.7909893766798924	7.077545611442043	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	6.344770306825061
Davidson et al.	Davidson et al.	79	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6648844951074346	0.7380620952611511	0.8403969402522224	0.7859122253012824	5.807620057950982	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	9.378762800141242
Davidson et al.	Davidson et al.	80	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6763341067285383	0.7583973854626884	0.837857715966836	0.7961498141618221	7.405913600500256	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.020331258827683
Davidson et al.	Davidson et al.	81	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6589327146171694	0.7363069660473279	0.834946125866447	0.7825303917154435	5.333952449566539	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	7.423784774767958
Davidson et al.	Davidson et al.	82	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6982749924341773	0.792471100889669	0.8368377324726785	0.8140503574759091	6.382198757616865	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	10.755630801049234
Davidson et al.	Davidson et al.	83	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.671744174316554	0.7541608666707015	0.8359160126115248	0.7929366846961501	8.532585338760695	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	4.584056494022397
Davidson et al.	Davidson et al.	84	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6480883688086351	0.7149428069963082	0.8389914772727273	0.7720158154429305	5.415863185071758	0.8494753833736884	0.9981015662078785	0.8507281553398058	0.918541166193492	11.33043753783293
Davidson et al.	Davidson et al.	85	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6895490769696359	0.7799431096047933	0.8364922757367259	0.8072285383193961	8.319443440925554	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	4.809041439669088
Davidson et al.	Davidson et al.	86	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6565620901846061	0.7292864491920353	0.8376199082441262	0.7797081756122812	5.23879196515637	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	11.026566598567394
Davidson et al.	Davidson et al.	87	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6958539291838999	0.7843006717908371	0.840129659643436	0.8112557906598221	8.576833846193143	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.110063874596449
Davidson et al.	Davidson et al.	88	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6456168667406436	0.7153059371784785	0.83579661975815	0.7708713801200102	5.450944116639163	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	10.820445703440274
Davidson et al.	Davidson et al.	89	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6830929083022294	0.7712885069297343	0.835781741867786	0.802241037424066	8.462326109259013	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.198376179126312
Davidson et al.	Davidson et al.	90	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6504085544234843	0.7175452399685287	0.8396600566572238	0.7738145742910288	5.550569653595226	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	10.398558880649718
Davidson et al.	Davidson et al.	91	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.684253001109654	0.770925376747564	0.8373101952277657	0.802747668263171	7.864607339572512	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.488261545349072
Davidson et al.	Davidson et al.	92	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6606980732371633	0.735520183985959	0.8375603032391454	0.7832307543582638	5.57563630466467	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	10.832019427209444
Davidson et al.	Davidson et al.	93	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6857661656410774	0.7723173757792169	0.8379407708976295	0.8037918871252205	8.48030709763366	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	4.291461344203995
Davidson et al.	Davidson et al.	94	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6486936346212044	0.7162742843309327	0.8386479591836735	0.7726456667210707	5.291040165879154	0.8498789346246973	0.9985761746559089	0.850788515972503	0.9187772925764193	11.569454953591606
Davidson et al.	Davidson et al.	95	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.692777161303339	0.7836349331235248	0.8372995344024832	0.8095788914246412	9.234468961500394	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	4.293768364734665
Davidson et al.	Davidson et al.	96	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.638605871078382	0.7072565514737034	0.8338804053089768	0.7653666044470644	5.165073037183599	0.8498789346246973	0.9985761746559089	0.850788515972503	0.9187772925764193	11.168006582929783
Davidson et al.	Davidson et al.	97	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6977706042570362	0.7876293651273981	0.8397754404078208	0.8128669581511555	8.653240734328538	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	5.0815642497730025
